"0","library(rvest)"
"0","library(dplyr)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","link=""https://www.imdb.com/india/top-rated-indian-movies/"""
"0","page = read_html(link)"
"0",""
"0","TopBollywoodMovies = page %>% html_nodes("".titleColumn a"") %>% html_text()"
"0",""
"0","movie_links = page %>% html_nodes("".titleColumn a"") %>% html_attr(""href"") %>% paste(""https://www.imdb.com/"", .,sep = """")"
"0",""
"0","yr_of_release = page %>% html_nodes("".secondaryInfo"") %>% html_text()"
"0",""
"0","Star = page %>% html_nodes(""strong"") %>% html_text()"
"0",""
"0","#t = page %>% html_table(""table"")"
"0",""
"0","top_movies = data.frame(TopBollywoodMovies,yr_of_release,Star)"
"0",""
"0","top_movies"
